path,bytes,sha256
TriTrust_Gait_Reproducibility_Package/.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
TriTrust_Gait_Reproducibility_Package/.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
TriTrust_Gait_Reproducibility_Package/.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
TriTrust_Gait_Reproducibility_Package/.pytest_cache/v/cache/nodeids,149,51841420f42f949738da87de653d00ec0a588d796551168049a793e3ca5858e9
TriTrust_Gait_Reproducibility_Package/checkpoints/README.md,169,e243e7c2df483bf2a5c9e876bd71ce1e729d93be79fd3f4fce162105a765a7f1
TriTrust_Gait_Reproducibility_Package/checkpoints/registry.csv,720,5a6105a49dd750a768ec83763a3ef57c300bede3271fc924d17262fb3f1a1d35
TriTrust_Gait_Reproducibility_Package/configs/datasets/casia_b.yaml,293,66471d3c407e31e88d9ba2df8d2d95ad1b67203ef970f3491b51605e7c162d53
TriTrust_Gait_Reproducibility_Package/configs/datasets/ccgr.yaml,261,d4663ab20a0468e5ce21055598d74b81659c6c081f99ebe710e34bff9edf109a
TriTrust_Gait_Reproducibility_Package/configs/datasets/ou_mvlp.yaml,218,a3165c426d1aa2caa54e8e2b341cf147b6b83fa1a9134b4a882f080a812828ad
TriTrust_Gait_Reproducibility_Package/configs/models/bilstm.yaml,164,d30668437d33d12c80b57f6db3d0f341ea01cc6218ec018bde732e64c0b52463
TriTrust_Gait_Reproducibility_Package/configs/models/cnn.yaml,183,1274497d725108817e713d49974e8d7e029ff6081ce8055b3feeba7a2d4a7fd7
TriTrust_Gait_Reproducibility_Package/configs/models/random_forest.yaml,130,58e0a47423466390e7c10d053f700dbb94fab7c86b512bb37ba73edfac261f44
TriTrust_Gait_Reproducibility_Package/configs/models/svm.yaml,119,50fe5b779801b5f8e925e2973b11fa61703314ec599aaa9bafae0a31bed3f58f
TriTrust_Gait_Reproducibility_Package/configs/models/tritrust_gait.yaml,434,7308f51ee9f11f81b1e6c01bb11b3dd674781e150ababbc58a8683b253dffb95
TriTrust_Gait_Reproducibility_Package/configs/training.yaml,350,968ea0acbfd64828bc27b3a1d15d9d69dabbd14ba144a06dfd95e26b6bfaef1c
TriTrust_Gait_Reproducibility_Package/docs/TriTrust_Gait_FINAL_15_PAGES_Submission_Ready.docx,6373470,3dd28b70819e43f493858acf61cfa56b1515b8d9dab1bd467b095ab8549cca62
TriTrust_Gait_Reproducibility_Package/docs/TriTrust_Gait_Response_to_Reviewers_and_Editor.docx,46998,b193764d0de9b2fcb8b8297da237a3f261b98fb391fa68538963bb5377d970d6
TriTrust_Gait_Reproducibility_Package/env/environment.yml,287,5446d15431b203b7aa1d67fb5930bce20f5d12e994ef00616363a6dea99ba2db
TriTrust_Gait_Reproducibility_Package/env/ORIGINAL_ENVIRONMENT_STATUS.md,381,9b6b04b5bc6e4ab675519ef75a464d6cd813070c25ff5d1c9aa4f6f3cc801b02
TriTrust_Gait_Reproducibility_Package/env/requirements.txt,126,04dfcc8d436e5b390b7c05170dd149f4ae3a3726a2c4df93adb20eb682aa08f5
TriTrust_Gait_Reproducibility_Package/eval/evaluate.py,218,5f6fcbd4581d400215df1c42e88d7b82f986f0da900b8b55896487ef7298cbf9
